method,backend,metric,shape_group,k_bucket,target_recall,nlist,nprobe,pq_m,pq_nbits,refine_factor,bbs,basis,source,tuning_benchmark_target_met
ivfpq_fastscan,cpu,inner_product,large_low_dim,15,0.9,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,15,0.95,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,15,0.99,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,30,0.9,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,30,0.95,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,30,0.99,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,50,0.9,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,50,0.95,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,50,0.99,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,100,0.9,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,100,0.95,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
ivfpq_fastscan,cpu,inner_product,large_low_dim,100,0.99,1024,16,32,4,4,64,inner_product_validation_pending_seeded_from_euclidean_fastscan,hpc_ivfpq_fastscan_cpu12_inner_product_20260701_090337_failed_before_backend_seeded_from_euclidean_20260630_161409,FALSE
