method,backend,metric,shape_group,k_bucket,target_recall,nlist,nprobe,expected_datasets,success_datasets,target_datasets,min_recall,mean_recall,mean_elapsed_sec,max_elapsed_sec,recommendation_basis,source,datasets
ivf,cpu,correlation,medium_low_dim,15,0.9,265,17,1,1,1,1,1,1,1,fastest_meeting_target_ivf_recall90_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,15,0.95,265,17,1,1,1,1,1,1,1,fastest_meeting_target_ivf_recall95_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,15,0.99,265,17,1,1,1,1,1,1,1,fastest_meeting_target_ivf_recall99_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,30,0.9,132,4,1,1,1,0.9921875,0.9921875,0.938,0.938,fastest_meeting_target_ivf_recall90_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,30,0.95,132,4,1,1,1,0.9921875,0.9921875,0.938,0.938,fastest_meeting_target_ivf_recall95_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,30,0.99,132,4,1,1,1,0.9921875,0.9921875,0.938,0.938,fastest_meeting_target_ivf_recall99_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,50,0.9,132,5,1,1,1,0.996484375,0.996484375,1.056,1.056,fastest_meeting_target_ivf_recall90_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,50,0.95,132,5,1,1,1,0.996484375,0.996484375,1.056,1.056,fastest_meeting_target_ivf_recall95_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,50,0.99,132,5,1,1,1,0.996484375,0.996484375,1.056,1.056,fastest_meeting_target_ivf_recall99_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,100,0.9,132,9,1,1,1,0.999609375,0.999609375,1.579,1.579,fastest_meeting_target_ivf_recall90_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,100,0.95,132,9,1,1,1,0.999609375,0.999609375,1.579,1.579,fastest_meeting_target_ivf_recall95_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,medium_low_dim,100,0.99,132,9,1,1,1,0.999609375,0.999609375,1.579,1.579,fastest_meeting_target_ivf_recall99_coverage_1of1,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,TabulaMuris
ivf,cpu,correlation,small_n,15,0.9,60,32,3,1,1,0.9953125,0.9953125,0.223,0.223,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,15,0.95,60,32,3,1,1,0.9953125,0.9953125,0.223,0.223,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,15,0.99,60,32,3,1,1,0.9953125,0.9953125,0.223,0.223,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,30,0.9,180,64,3,1,1,0.990885416666667,0.990885416666667,0.348,0.348,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,30,0.95,180,64,3,1,1,0.990885416666667,0.990885416666667,0.348,0.348,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,30,0.99,180,64,3,1,1,0.990885416666667,0.990885416666667,0.348,0.348,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,50,0.9,120,51,3,1,1,0.9871875,0.9871875,0.217,0.217,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,50,0.95,120,51,3,1,1,0.9871875,0.9871875,0.217,0.217,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,50,0.99,240,240,3,1,1,1,1,0.298,0.298,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,100,0.9,60,51,3,1,1,0.9977734375,0.9977734375,0.204,0.204,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,100,0.95,60,51,3,1,1,0.9977734375,0.9977734375,0.204,0.204,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
ivf,cpu,correlation,small_n,100,0.99,60,51,3,1,1,0.9977734375,0.9977734375,0.204,0.204,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_correlation_20260701_090337,MetRef
