method,backend,metric,shape_group,k_bucket,target_recall,target_code,recommendation_basis,shape_dataset_count,covered_dataset_count,meeting_dataset_count,min_recall_at_k,mean_elapsed_sec,nsg_r,nsg_graph_k,source_hpc_run,datasets
nsg,cpu,correlation,small_n,15,0.99,99,fastest_meeting_target_all_shape_datasets,3,3,3,1,0.498,4,15,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,30,0.9,90,fastest_meeting_target_all_shape_datasets,3,3,3,0.999739583333333,0.602666666666667,16,40,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,30,0.95,95,fastest_meeting_target_all_shape_datasets,3,3,3,0.999739583333333,0.602666666666667,16,40,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,30,0.99,99,fastest_meeting_target_all_shape_datasets,3,3,3,0.999739583333333,0.602666666666667,16,40,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,50,0.9,90,fastest_meeting_target_all_shape_datasets,3,3,3,0.99984375,0.630666666666667,32,80,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,50,0.95,95,fastest_meeting_target_all_shape_datasets,3,3,3,0.99984375,0.630666666666667,32,80,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,50,0.99,99,fastest_meeting_target_all_shape_datasets,3,3,3,0.99984375,0.630666666666667,32,80,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,100,0.9,90,fastest_meeting_target_all_shape_datasets,3,3,3,0.9977734375,0.681333333333333,16,100,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,100,0.95,95,fastest_meeting_target_all_shape_datasets,3,3,3,0.9977734375,0.681333333333333,16,100,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
nsg,cpu,correlation,small_n,100,0.99,99,fastest_meeting_target_all_shape_datasets,3,3,3,0.9977734375,0.681333333333333,16,100,faissR_NSG_TUNING_CPU12_correlation_20260701_090337,COIL20;MetRef;USPS
