method,backend,metric,shape_group,k_bucket,target_recall,nlist,nprobe,expected_datasets,success_datasets,min_recall,mean_recall,mean_elapsed_sec,max_elapsed_sec,recommendation_basis,source
ivf,cpu,cosine,large_low_dim,50,0.90,492,6,3,1,0.943046875,0.943046875,12.835,12.835,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,50,0.95,500,6,3,1,0.971875,0.971875,13.374,13.374,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,50,0.99,1001,16,3,1,0.996171875,0.996171875,17.068,17.068,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,100,0.90,492,9,3,1,0.96671875,0.96671875,21.657,21.657,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,100,0.95,492,9,3,1,0.96671875,0.96671875,21.657,21.657,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,100,0.99,1001,17,3,1,0.994960938,0.994960938,23.307,23.307,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,15,0.90,132,4,1,1,0.99375,0.99375,0.738,0.738,fastest_meeting_target_ivf_recall90_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,15,0.95,132,4,1,1,0.99375,0.99375,0.738,0.738,fastest_meeting_target_ivf_recall95_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,15,0.99,132,4,1,1,0.99375,0.99375,0.738,0.738,fastest_meeting_target_ivf_recall99_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,30,0.90,132,4,1,1,0.992447917,0.992447917,0.793,0.793,fastest_meeting_target_ivf_recall90_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,30,0.95,132,4,1,1,0.992447917,0.992447917,0.793,0.793,fastest_meeting_target_ivf_recall95_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,30,0.99,132,4,1,1,0.992447917,0.992447917,0.793,0.793,fastest_meeting_target_ivf_recall99_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,50,0.90,132,5,1,1,0.997421875,0.997421875,1.035,1.035,fastest_meeting_target_ivf_recall90_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,50,0.95,132,5,1,1,0.997421875,0.997421875,1.035,1.035,fastest_meeting_target_ivf_recall95_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,50,0.99,132,5,1,1,0.997421875,0.997421875,1.035,1.035,fastest_meeting_target_ivf_recall99_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,100,0.90,132,9,1,1,0.999648437,0.999648437,1.83,1.83,fastest_meeting_target_ivf_recall90_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,100,0.95,132,9,1,1,0.999648437,0.999648437,1.83,1.83,fastest_meeting_target_ivf_recall95_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,medium_low_dim,100,0.99,132,9,1,1,0.999648437,0.999648437,1.83,1.83,fastest_meeting_target_ivf_recall99_coverage_1of1,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,15,0.90,15,4,3,1,0.9,0.9,0.191,0.191,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,15,0.95,60,32,3,1,0.9953125,0.9953125,0.252,0.252,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,15,0.99,60,32,3,1,0.9953125,0.9953125,0.252,0.252,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,30,0.90,60,32,3,1,0.990104167,0.990104167,0.263,0.263,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,30,0.95,60,32,3,1,0.990104167,0.990104167,0.263,0.263,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,30,0.99,60,32,3,1,0.990104167,0.990104167,0.263,0.263,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,50,0.90,60,26,3,1,0.9734375,0.9734375,0.29,0.29,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,50,0.95,60,26,3,1,0.9734375,0.9734375,0.29,0.29,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,50,0.99,240,240,3,1,1,1,0.398,0.398,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,100,0.90,30,15,3,1,0.94890625,0.94890625,0.273,0.273,best_available_partial_shape_datasets_ivf_recall90_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,100,0.95,60,60,3,1,1,1,0.281,0.281,best_available_partial_shape_datasets_ivf_recall95_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,small_n,100,0.99,60,60,3,1,1,1,0.281,0.281,best_available_partial_shape_datasets_ivf_recall99_coverage_1of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
